!SESSION 2023-05-18 17:02:00.402 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/sai/Desktop/Looping_Hardware-design/project_1/project_1.sdk

!ENTRY org.eclipse.ui 2 0 2023-05-18 17:02:02.208
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-05-18 17:02:02.208
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-05-18 17:02:02.950
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-05-18 17:02:02.950
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:09.020
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:09.020
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:09.123
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:09.124
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:09.124
!MESSAGE XSCT Command: [setws /home/sai/Desktop/Looping_Hardware-design/project_1/project_1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:09.125
!MESSAGE XSCT command with result: [setws /home/sai/Desktop/Looping_Hardware-design/project_1/project_1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:09.166
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/sai/Desktop/Looping_Hardware-design/project_1/project_1.sdk/check_40G_sim_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:22.250
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/sai/Desktop/Looping_Hardware-design/project_1/project_1.sdk/check_40G_sim_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:29.983
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/sai/Desktop/Looping_Hardware-design/project_1/project_1.sdk/check_40G_sim_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:29.985
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/sai/Desktop/Looping_Hardware-design/project_1/project_1.sdk/check_40G_sim_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "xczu19eg",
"family": "zynquplus",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat rx packet 2048-4095 bytes reg0.
  Increment for good and bad packets received that contain 2,048 to 4,095 bytes.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_PACKET_2048_4095_BYTES_MSB": {"description": "STAT_RX_PACKET_2048_4095_BYTES_MSB",
"address_offset": "0x0874",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_packet_2048_4095_bytes_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat rx packet 2048-4095 bytes reg1.
  Increment for good and bad packets received that contain 2,048 to 4,095 bytes.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_PACKET_4096_8191_BYTES_LSB": {"description": "STAT_RX_PACKET_4096_8191_BYTES_LSB",
"address_offset": "0x0878",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_packet_4096_8191_bytes_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat rx packet 4096-8191 bytes reg0.
  Increment for good and bad packets received that contain 4,096 to 8,191 bytes.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_PACKET_4096_8191_BYTES_MSB": {"description": "STAT_RX_PACKET_4096_8191_BYTES_MSB",
"address_offset": "0x087C",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_packet_4096_8191_bytes_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat rx packet 4096-8191 bytes reg1.
  Increment for good and bad packets received that contain 4,096 to 8,191 bytes.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_PACKET_8192_9215_BYTES_LSB": {"description": "STAT_RX_PACKET_8192_9215_BYTES_LSB",
"address_offset": "0x0880",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_packet_8192_9215_bytes_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat rx packet 8192-9215 bytes reg0.
  Increment for good and bad packets received that contain 8,192 to 9,215 bytes.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_PACKET_8192_9215_BYTES_MSB": {"description": "STAT_RX_PACKET_8192_9215_BYTES_MSB",
"address_offset": "0x0884",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_packet_8192_9215_bytes_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat rx packet 8192-9215 bytes reg1.
  Increment for good and bad packets received that contain 8,192 to 9,215 bytes.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_PACKET_LARGE_LSB": {"description": "STAT_RX_PACKET_LARGE_LSB",
"address_offset": "0x0888",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_packet_large_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat rx packet large reg0.
  Increment for all packets that are more than 9,215 bytes long.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_PACKET_LARGE_MSB": {"description": "STAT_RX_PACKET_LARGE_MSB",
"address_offset": "0x088C",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_packet_large_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat rx packet large reg1.
  Increment for all packets that are more than 9,215 bytes long.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_PACKET_SMALL_LSB": {"description": "STAT_RX_PACKET_SMALL_LSB",
"address_offset": "0x0890",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_packet_small_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat rx packet small reg0.
  Increment for all packets that are less than 64 bytes long.
  Packets that are less than four bytes are dropped.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_PACKET_SMALL_MSB": {"description": "STAT_RX_PACKET_SMALL_MSB",
"address_offset": "0x0894",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_packet_small_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat rx packet small reg1.
  Increment for all packets that are less than 64 bytes long.
  Packets that are less than four bytes are dropped.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_UNDERSIZE_LSB": {"description": "STAT_RX_UNDERSIZE_LSB",
"address_offset": "0x0898",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_undersize_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat rx undersize reg0.
  Increment for packets shorter than ctl_rx_min_packet_len with good FCS.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_UNDERSIZE_MSB": {"description": "STAT_RX_UNDERSIZE_MSB",
"address_offset": "0x089C",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_undersize_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat rx undersize reg1.
  Increment for packets shorter than ctl_rx_min_packet_len with good FCS.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_FRAGMENT_LSB": {"description": "STAT_RX_FRAGMENT_LSB",
"address_offset": "0x8A0",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_fragment_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat rx fragment reg0.
  Increment for packets shorter than ctl_rx_min_packet_len with bad FCS.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_FRAGMENT_MSB": {"description": "STAT_RX_FRAGMENT_MSB",
"address_offset": "0x8A4",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_fragment_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat rx fragment reg1.
  Increment for packets shorter than ctl_rx_min_packet_len with bad FCS.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_OVERSIZE_LSB": {"description": "STAT_RX_OVERSIZE_LSB",
"address_offset": "0x08A8",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_oversize_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat rx oversize reg0.
  Increment for packets longer than ctl_rx_max_packet_len with good FCS.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_OVERSIZE_MSB": {"description": "STAT_RX_OVERSIZE_MSB",
"address_offset": "0x08AC",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_oversize_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat rx oversize reg1.
  Increment for packets longer than ctl_rx_max_packet_len with good FCS.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_TOOLONG_LSB": {"description": "STAT_RX_TOOLONG_LSB",
"address_offset": "0x08B0",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_toolong_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat rx toolong reg0.
  Increment for packets longer than ctl_rx_max_packet_len with good and bad FCS.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_TOOLONG_MSB": {"description": "STAT_RX_TOOLONG_MSB",
"address_offset": "0x08B4",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_toolong_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat rx toolong reg1.
  Increment for packets longer than ctl_rx_max_packet_len with good and bad FCS.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_JABBER_LSB": {"description": "STAT_RX_JABBER_LSB",
"address_offset": "0x08B8",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_jabber_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat rx jabber reg0.
  Increment for packets longer than ctl_rx_max_packet_len with bad FCS.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_JABBER_MSB": {"description": "STAT_RX_JABBER_MSB",
"address_offset": "0x08BC",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_jabber_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat rx jabber reg1.
  Increment for packets longer than ctl_rx_max_packet_len with bad FCS.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_BAD_FCS_LSB": {"description": "STAT_RX_BAD_FCS_LSB",
"address_offset": "0x08C0",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_bad_fcs_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat rx bad fcs reg0.
  Bad FCS indicator.
  The value on this bus indicates packets received with a bad FCS, but not a stomped FCS during a cycle.
  This output is pulsed for one clock cycle to indicate an error condition.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_BAD_FCS_MSB": {"description": "STAT_RX_BAD_FCS_MSB",
"address_offset": "0x08C4",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_bad_fcs_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat rx bad fcs reg1.
  Bad FCS indicator.
  The value on this bus indicates packets received with a bad FCS, but not a stomped FCS during a cycle.
  This output is pulsed for one clock cycle to indicate an error condition.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_PACKET_BAD_FCS_LSB": {"description": "STAT_RX_PACKET_BAD_FCS_LSB",
"address_offset": "0x08C8",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_packet_bad_fcs_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat rx packet bad fcs reg0.
  Increment for packets between 64 and ctl_rx_max_packet_len bytes that have Frame Check Sequence (FCS) errors.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_PACKET_BAD_FCS_MSB": {"description": "STAT_RX_PACKET_BAD_FCS_MSB",
"address_offset": "0x08CC",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_packet_bad_fcs_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat rx packet bad fcs reg1.
  Increment for packets between 64 and ctl_rx_max_packet_len bytes that have Frame Check Sequence (FCS) errors.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_STOMPED_FCS_LSB": {"description": "STAT_RX_STOMPED_FCS_LSB",
"address_offset": "0x08D0",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_stomped_fcs_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat rx stomped fcs reg0.
  Stomped FCS indicator.
  The value on this bus indicates the packets were received with a stomped FCS.
  A stomped FCS is defined as the bitwise inverse of the expected good FCS.
  This output is pulsed for one clock cycle to indicate the stomped condition.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_STOMPED_FCS_MSB": {"description": "STAT_RX_STOMPED_FCS_MSB",
"address_offset": "0x08D4",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_stomped_fcs_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat rx stomped fcs reg1.
  Stomped FCS indicator.
  The value on this bus indicates the packets were received with a stomped FCS.
  A stomped FCS is defined as the bitwise inverse of the expected good FCS.
  This output is pulsed for one clock cycle to indicate the stomped condition.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_UNICAST_LSB": {"description": "STAT_RX_UNICAST_LSB",
"address_offset": "0x08D8",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_unicast_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat rx unicast reg0.
  Increment for good unicast packets.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_UNICAST_MSB": {"description": "STAT_RX_UNICAST_MSB",
"address_offset": "0x08DC",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_unicast_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat rx unicast reg1.
  Increment for good unicast packets.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_MULTICAST_LSB": {"description": "STAT_RX_MULTICAST_LSB",
"address_offset": "0x08E0",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_multicast_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat rx multicast reg0.
  Increment for good multicast packets.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_MULTICAST_MSB": {"description": "STAT_RX_MULTICAST_MSB",
"address_offset": "0x08E4",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_multicast_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat rx multicast reg1.
  Increment for good multicast packets.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_BROADCAST_LSB": {"description": "STAT_RX_BROADCAST_LSB",
"address_offset": "0x08E8",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_broadcast_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat rx broadcast reg0.
  Increment for good broadcast packets.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_BROADCAST_MSB": {"description": "STAT_RX_BROADCAST_MSB",
"address_offset": "0x08EC",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_broadcast_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat rx broadcast reg1.
  Increment for good broadcast packets.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_VLAN_LSB": {"description": "STAT_RX_VLAN_LSB",
"address_offset": "0x08F0",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_vlan_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat rx vlan reg0.
  Increment for good 802.1Q tagged VLAN packets.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_VLAN_MSB": {"description": "STAT_RX_VLAN_MSB",
"address_offset": "0x08F4",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_vlan_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat rx vlan reg1.
  Increment for good 802.1Q tagged VLAN packets.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_PAUSE_LSB": {"description": "STAT_RX_PAUSE_LSB",
"address_offset": "0x08F8",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_pause_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat rx pause reg0.
  Increment for 802.3x MAC Pause packet with good FCS.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_PAUSE_MSB": {"description": "STAT_RX_PAUSE_MSB",
"address_offset": "0x08FC",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_pause_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat rx pause reg1.
  Increment for 802.3x MAC Pause packet with good FCS.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_USER_PAUSE_LSB": {"description": "STAT_RX_USER_PAUSE_LSB",
"address_offset": "0x0900",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_user_pause_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat rx user pause reg0.
  Increment for priority based pause packets with good FCS.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_USER_PAUSE_MSB": {"description": "STAT_RX_USER_PAUSE_MSB",
"address_offset": "0x0904",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_user_pause_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat rx user pause reg1.
  Increment for priority based pause packets with good FCS.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_INRANGEERR_LSB": {"description": "STAT_RX_INRANGEERR_LSB",
"address_offset": "0x0908",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_inrangeerr_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat rx inrangeerr reg0.
  Increment for packets with Length field error but with good FCS.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_INRANGEERR_MSB": {"description": "STAT_RX_INRANGEERR_MSB",
"address_offset": "0x090C",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_inrangeerr_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat rx inrangeerr reg1.
  Increment for packets with Length field error but with good FCS.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_TRUNCATED_LSB": {"description": "STAT_RX_TRUNCATED_LSB",
"address_offset": "0x0910",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_truncated_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat rx truncated reg0.
  Packet truncation indicator.
  1 - Indicates that the current packet in flight is truncated due to its length exceeding ctl_rx_max_packet_len[14:0].
      This output is pulsed for one clock cycle to indicate the truncated condition.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_TRUNCATED_MSB": {"description": "STAT_RX_TRUNCATED_MSB",
"address_offset": "0x0914",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_truncated_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat rx truncated reg1.
  Packet truncation indicator.
  1 - Indicates that the current packet in flight is truncated due to its length exceeding ctl_rx_max_packet_len[14:0].
      This output is pulsed for one clock cycle to indicate the truncated condition.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_TEST_PATTERN_MISMATCH_LSB": {"description": "STAT_RX_TEST_PATTERN_MISMATCH_LSB",
"address_offset": "0x0918",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_test_pattern_mismatch_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat rx test pattern mismatch reg0.
  Test pattern mismatch increment.
  A non-zero value in any cycle indicates how many mismatches occurred for the test pattern in the RX core.
  This output is only active when ctl_rx_test_pattern is set to a 1.
  This output can be used to generate MDIO register as defined in Clause 45.
  This output is pulsed for one clock cycle.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_TEST_PATTERN_MISMATCH_MSB": {"description": "STAT_RX_TEST_PATTERN_MISMATCH_MSB",
"address_offset": "0x091C",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_test_pattern_mismatch_reg1": {"access": "read-only",
